  *Elset, elset=ASSEMBLY_PART-1-1_MAT1_GRN2
  *Elset, elset=ASSEMBLY_PART-1-1_MAT1_GRN3
  *Elset, elset=ASSEMBLY_PART-1-1_MAT1_GRN4
  *Elset, elset=ASSEMBLY_PART-1-1_MAT1_GRN5
  *Elset, elset=ASSEMBLY_PART-1-1_MAT1_GRN6
  *Elset, elset=ASSEMBLY_PART-1-1_MAT1_GRN7
  *Elset, elset=ASSEMBLY_PART-1-1_MAT1_GRN8
  *Elset, elset=ASSEMBLY_PART-1-1_SET-1
  *material, name=MAT1_GRN1
  *depvar
  *usermaterial, constants=2
  *material, name=MAT1_GRN2
  *depvar
  *usermaterial, constants=2
  *material, name=MAT1_GRN3
  *depvar
  *usermaterial, constants=2
  *material, name=MAT1_GRN4
  *depvar
  *usermaterial, constants=2
  *material, name=MAT1_GRN5
  *depvar
  *usermaterial, constants=2
  *material, name=MAT1_GRN6
  *depvar
  *usermaterial, constants=2
  *material, name=MAT1_GRN7
  *depvar
  *usermaterial, constants=2
  *material, name=MAT1_GRN8
  *depvar
  *usermaterial, constants=2
  *solidsection, elset=ASSEMBLY_PART-1-1_MAT1_GRN4, material=MAT1_GRN4
  *solidsection, elset=ASSEMBLY_PART-1-1_MAT1_GRN3, material=MAT1_GRN3
  *solidsection, elset=ASSEMBLY_PART-1-1_MAT1_GRN1, material=MAT1_GRN1
  *solidsection, elset=ASSEMBLY_PART-1-1_MAT1_GRN8, material=MAT1_GRN8
  *solidsection, elset=ASSEMBLY_PART-1-1_MAT1_GRN7, material=MAT1_GRN7
  *solidsection, elset=ASSEMBLY_PART-1-1_MAT1_GRN5, material=MAT1_GRN5
  *solidsection, elset=ASSEMBLY_PART-1-1_MAT1_GRN2, material=MAT1_GRN2
  *solidsection, elset=ASSEMBLY_PART-1-1_MAT1_GRN6, material=MAT1_GRN6
  *solidsection, elset=ASSEMBLY_PART-1-1_MAT1_GRN4, material=MAT1_GRN4
  *solidsection, elset=ASSEMBLY_PART-1-1_MAT1_GRN3, material=MAT1_GRN3
  *solidsection, elset=ASSEMBLY_PART-1-1_MAT1_GRN1, material=MAT1_GRN1
  *solidsection, elset=ASSEMBLY_PART-1-1_MAT1_GRN8, material=MAT1_GRN8
  *solidsection, elset=ASSEMBLY_PART-1-1_MAT1_GRN7, material=MAT1_GRN7
  *solidsection, elset=ASSEMBLY_PART-1-1_MAT1_GRN5, material=MAT1_GRN5
  *solidsection, elset=ASSEMBLY_PART-1-1_MAT1_GRN2, material=MAT1_GRN2
  *solidsection, elset=ASSEMBLY_PART-1-1_MAT1_GRN6, material=MAT1_GRN6
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary, amplitude=AMP-1
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary, amplitude=AMP-1
  *output, field, frequency=2
  *output, history, frequency=0
  *elementoutput, directions=YES
  *output, field, frequency=2
  *output, history, frequency=0
  *elementoutput, directions=YES
  *output, field, frequency=2
  *output, history, frequency=0
  *elementoutput, directions=YES
  *Step, name=Step-1, nlgeom=YES, inc=10000
  *output, field, frequency=2
  *output, history, frequency=0
  *Step, name=Step-1, nlgeom=YES, inc=10000
  *Step, name=Step-1, nlgeom=YES, inc=10000
  *static
  *boundary, amplitude=AMP-1
  *output, field, frequency=2
  *nodeoutput
  *elementoutput, directions=YES
  *output, history, frequency=0
  *endstep
  *boundary
  *boundary
  *boundary
  *boundary
  *Step, name=Step-1, nlgeom=YES, inc=10000
  *static
  *boundary, amplitude=AMP-1
  *endstep

 ***WARNING: OUTPUT REQUEST CF HAS BEEN REMOVED AS THERE ARE NO APPLICABLE 
             LOADS IN THIS STEP



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  8142
          NUMBER OF NODES IS                                     1681
          NUMBER OF NODES DEFINED BY THE USER                    1681
          TOTAL NUMBER OF VARIABLES IN THE MODEL                 5043
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =     0.37    
       SYSTEM TIME (SEC)    =     3.00E-02
       TOTAL CPU TIME (SEC) =     0.40    
       WALLCLOCK TIME (SEC) =            0
1

   Abaqus 2023                                  Date 21-Sep-2024   Time 19:09:56
   For use by UNIVERSITY OF WYOMING under license from Dassault Systemes or its subsidiary.

     OneFifthMesh-periodic                                                                     STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                1.000E-06
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-07
          THE MAXIMUM TIME INCREMENT ALLOWED IS                5.000E-03

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

          LARGE DISPLACEMENT THEORY WILL BE USED
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          2.90E+08               21                 43
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.
